"Timestamp","About how much time do you spend on social media each day?","Have you ever experienced trolling on social media?","What types of trolling have you ever encountered? (Select all that apply)","Could you provide a specific example of a trolling incident you've encountered? ","How often do you get trolled?","Who usually trolls you? (Select all that apply)","How do you feel when you are trolled?","How do you respond to trolling? (Select all that apply)","Has trolling reduced or increased your activity or interaction on social media?","Do you feel that trolling impacts your real life？","If any, how does it affect your real life?","Does trolling affect your mental health?","""Which specific online platform do you believe experience the most trolling behaviour?"" ","Do you think social media platforms effectively prevent trolling behaviour?","Do you think social media platforms should do more to prevent trolling?"
"2024/04/13 9:41:58 PM GMT+10","2-3 hours","Yes","Provocation","When I post something about food, someone replies with 'it must be disgusting'.","Occasionally","Strangers","I feel ridiculous and speechless.","Ignore it;Confront the troll directly","No","Yes","Dealing with those trolls wastes my time, it makes me spend more time doing pointless things.","No","Twitter","Yes","Yes"
"2024/04/14 2:07:14 PM GMT+10","More than 3 hours","Yes","Sarcasm;Speech interference and interruptions","I want to share a kind of trolling I've seen, I've read posts asking for help with weight loss because they aren't confident enough in their body, but the comment section has people posting pictures of themselves showing off their bodies, which I don't think is going to help.","Sometimes","Strangers","I'd be pissed off because I feel like they're leaving comment without knowing anything","Ignore it;Block the troll;Confront the troll directly","No","Yes","Sometime, it affects my mood and ruins my day.","No","Twitter","No","No"
"2024/04/14 3:32:40 PM GMT+10","1-2 hours","Yes","Provocation;Discrimination","receive comments that try to shame me on racism ","Sometimes","Strangers","angry ","Confront the troll directly","Yes","Yes","It would ruin the day and make me anxiety","Yes","Twitter","No","Yes"
"2024/04/14 3:39:43 PM GMT+10","More than 3 hours","Yes","Provocation;Sarcasm","When I was in a debate with someone online, if they were losing, they most likely would target something else and try to use sarcasm and other ways to provoke me.","Often","Strangers;Friends","Isolated and depressed ","Ignore it;Block the troll;Report the trolling behaviour","Yes","Yes","Having trouble expressing my feelings, feel scared to share it with others ","Yes","Twitter","No","Yes"
"2024/04/14 3:43:31 PM GMT+10","More than 3 hours","Yes","Provocation","there is one time a person troll me on where do I live","Sometimes","Strangers;Friends","Having suicidal thoughts","Block the troll;Seek support from others","Yes","Yes","scared that someone would stalk me since that person has publish my address online","Yes","Twitter","Unsure","Yes"
"2024/04/14 3:46:46 PM GMT+10","Less than 1 hour","Yes","Speech interference and interruptions","making hateful comment on me ","Sometimes","Strangers","not effected since I know they mean nonthing to me ","Ignore it","No","No","no","No","Facebook","Unsure","Yes"
"2024/04/14 3:48:32 PM GMT+10","Less than 1 hour","No","no","no","Occasionally","no","never been trolled","Ignore it","No","No","","No","njo","Yes","Unsure"
"2024/04/14 4:05:09 PM GMT+10","More than 3 hours","Yes","Provocation;Discrimination;Sarcasm","Someone making a fake account and talking to me pretending to be someone they’re not ","Sometimes","Strangers;Friends","Upset and annoyed","Ignore it;Block the troll","No","Yes","I’ll be sad and find it harder to trust people","Yes","Instagram","No","Yes"
"2024/04/14 4:10:32 PM GMT+10","2-3 hours","Unsure","Misleading information","Don’t remember ","Occasionally","Strangers","Annoyed","Confront the troll directly","No","No","","No","Twitter","No","No"
"2024/04/14 4:42:48 PM GMT+10","1-2 hours","Yes","Provocation","It's hard for me to come up with a particular example, but in general, whenever I praise something for being excellent, sometimes someone is quick to counter that xxx is even better.","Sometimes","Strangers","I find those people annoying.","Ignore it","No","No","","No","Twitter","No","Yes"
"2024/04/14 4:50:15 PM GMT+10","2-3 hours","Yes","Provocation;Speech interference and interruptions","Someone replied to my post with something irrelevant","Occasionally","Strangers","It's a little annoying, but it feels okay.","Ignore it","No","Yes","Although most of the time I just ignore them, it still affects my mood a bit","No","TikTok","Yes","No"
"2024/04/14 4:55:10 PM GMT+10","More than 3 hours","Yes","Provocation;Speech interference and interruptions","There are attempts to stir up a gender dichotomy","Sometimes","Strangers;Friends","
I'll do my best to stay calm, as trolls tend to make statements to elicit emotion responses, it tends to make me irrational.","Ignore it;Block the troll;Report the trolling behaviour","No","No","","No","Twitter","No","Yes"
